id,subject_id,subject_label,subject_iri,subject_category,subject_taxon_id,subject_taxon_label,object_id,object_label,object_iri,object_category,object_taxon_id,object_taxon_label,relation_id,relation_label,relation_iri
TTD0,6,(S)-nitrendipine,,DRUG,,,HGNC:1391,,,,,,CustomRO:TTD,targets,
TTD1,6,(S)-nitrendipine,,DRUG,,,HGNC:1393,,,,,,CustomRO:TTD,targets,
TTD2,6,(S)-nitrendipine,,DRUG,,,HGNC:1390,,,,,,CustomRO:TTD,targets,
TTD3,24,phenylbutanoic acid,,DRUG,,,HGNC:4853,,,,,,CustomRO:TTD,targets,
TTD4,65,acetylcholine,,DRUG,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD5,73,acepromazine,,DRUG,,,HGNC:9449,,,,,,CustomRO:TTD,targets,
TTD6,92,adenosine phosphate,,DRUG,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD7,109,alcuronium,,DRUG,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD8,176,amiodarone,,DRUG,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD9,180,amitriptyline,,DRUG,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD10,183,amlodipine,,DRUG,,,HGNC:1390,,,,,,CustomRO:TTD,targets,
TTD11,183,amlodipine,,DRUG,,,HGNC:1391,,,,,,CustomRO:TTD,targets,
TTD12,186,amodiaquine,,DRUG,,,HGNC:620,,,,,,CustomRO:TTD,targets,
TTD13,191,amoxapine,,DRUG,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD14,223,octatropine methylbromide,,DRUG,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD15,231,aprindine,,DRUG,,,HGNC:11068,,,,,,CustomRO:TTD,targets,
TTD16,242,aripiprazole,,DRUG,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD17,249,astemizole,,DRUG,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD18,257,atorvastatin,,DRUG,,,HGNC:4853,,,,,,CustomRO:TTD,targets,
TTD19,260,atropine,,DRUG,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD20,269,azathioprine,,DRUG,,,HGNC:9801,,,,,,CustomRO:TTD,targets,
TTD21,271,azelastine,,DRUG,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD22,302,bendamustine,,DRUG,,,HGNC:4853,,,,,,CustomRO:TTD,targets,
TTD23,305,bendroflumethiazide,,DRUG,,,HGNC:6284,,,,,,CustomRO:TTD,targets,
TTD24,313,diphenidol,,DRUG,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD25,318,benzbromarone,,DRUG,,,HGNC:9642,,,,,,CustomRO:TTD,targets,
TTD26,332,benzthiazide,,DRUG,,,HGNC:6284,,,,,,CustomRO:TTD,targets,
TTD27,333,benzatropine,,DRUG,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD28,342,bepridil,,DRUG,,,HGNC:1390,,,,,,CustomRO:TTD,targets,
TTD29,342,bepridil,,DRUG,,,HGNC:1391,,,,,,CustomRO:TTD,targets,
TTD30,358,bethanechol,,DRUG,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD31,374,biperiden,,DRUG,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD32,391,bortezomib,,DRUG,,,HGNC:9542,,,,,,CustomRO:TTD,targets,
TTD33,407,bromperidol,,DRUG,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD34,458,scopolamine butylbromide,,DRUG,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD35,461,cadralazine,,DRUG,,,HGNC:1390,,,,,,CustomRO:TTD,targets,
TTD36,488,carbachol,,DRUG,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD37,488,carbachol,,DRUG,,,MGI:88396,,,,,,CustomRO:TTD,targets,
