DRUG_NAME,DRUG_NAME,STRUCT_ID
adenosine,adenosine,90
adenosine triphosphate,adenosine triphosphate,91
alfentanil,alfentanil,114
alvimopan,alvimopan,143
amiodarone,amiodarone,176
amodiaquine,amodiaquine,186
anileridine,anileridine,220
astemizole,astemizole,249
bacitracin,bacitracin,281
bortezomib,bortezomib,391
buprenorphine,buprenorphine,434
butorphanol,butorphanol,454
candesartan cilexetil,candesartan cilexetil,475
carmofur,carmofur,511
carvedilol,carvedilol,522
cefapirin,cefapirin,575
cerulenin,cerulenin,578
chloroquine,chloroquine,607
chlorpromazine,chlorpromazine,621
cianidanol,cianidanol,629
cinnarizine,cinnarizine,654
clioquinol,clioquinol,681
clomifene,clomifene,700
clotrimazole,clotrimazole,719
clozapine,clozapine,722
codeine,codeine,725
colchicine,colchicine,726
cycloserine,cycloserine,759
cyproterone acetate,cyproterone acetate,766
dactinomycin,dactinomycin,774
danazol,danazol,779
dasatinib,dasatinib,785
dextropropoxyphene,dextropropoxyphene,844
dezocine,dezocine,847
diacerein,diacerein,849
diethylstilbestrol,diethylstilbestrol,875
difenoxin,difenoxin,878
alpha-Ergocryptine,alpha-Ergocryptine,885
dihydrocodeine,dihydrocodeine,886
dihydroergocristine,dihydroergocristine,887
diphenoxylate,diphenoxylate,918
disulfiram,disulfiram,928
dobutamine,dobutamine,937
docetaxel,docetaxel,939
domperidone,domperidone,945
ebastine,ebastine,977
econazole,econazole,983
edetic acid,edetic acid,987
erlotinib,erlotinib,1045
ethinylestradiol,ethinylestradiol,1082
everolimus,everolimus,1118
famotidine,famotidine,1129
felbamate,felbamate,1140
fentanyl,fentanyl,1164
flunarizine,flunarizine,1200
fluphenazine,fluphenazine,1212
formoterol,formoterol,1239
ganciclovir,ganciclovir,1277
gefitinib,gefitinib,1282
glutamic acid,glutamic acid,1310
haloperidol,haloperidol,1353
hesperetin,hesperetin,1362
hexachlorophene,hexachlorophene,1364
hydrocodone,hydrocodone,1386
hydromorphone,hydromorphone,1393
ifenprodil,ifenprodil,1419
imatinib,imatinib,1423
diiodohydroxyquinoline,diiodohydroxyquinoline,1457
fluostigmine,fluostigmine,1494
ketobemidone,ketobemidone,1526
lansoprazole,lansoprazole,1547
lapatinib,lapatinib,1548
levallorphan,levallorphan,1560
levodopa,levodopa,1567
levomethadyl acetate,levomethadyl acetate,1571
levorphanol,levorphanol,1574
loperamide,loperamide,1599
memantine,memantine,1679
pethidine,pethidine,1690
meptazinol,meptazinol,1706
methadone,methadone,1728
acetylmethadol,acetylmethadol,1729
methyldopa,methyldopa,1762
methylthioninium chloride,methylthioninium chloride,1763
naltrexone,naltrexone,1765
miconazole,miconazole,1800
midodrine,midodrine,1803
mifepristone,mifepristone,1805
miltefosine,miltefosine,1810
mitoxantrone,mitoxantrone,1821
montelukast,montelukast,1836
morphine,morphine,1845
nalbuphine,nalbuphine,1874
nalmefene,nalmefene,1876
nalorphine,nalorphine,1877
naloxone,naloxone,1878
nelfinavir,nelfinavir,1893
niclosamide,niclosamide,1912
octreotide,octreotide,1980
omapatrilat,omapatrilat,1989
omeprazole,omeprazole,1990
orlistat,orlistat,1996
oxycodone,oxycodone,2029
oxymorphone,oxymorphone,2034
paclitaxel,paclitaxel,2044
pantoprazole,pantoprazole,2054
penfluridol,penfluridol,2080
perhexiline,perhexiline,2106
phenazocine,phenazocine,2119
phenelzine,phenelzine,2123
pimozide,pimozide,2172
primaquine,primaquine,2266
promethazine,promethazine,2286
propiram,propiram,2299
