,DRUG_ID,DRUG_NAME,DISEASES,PHASE,Name,ontologyTermName,ontologyTermIRI,validated,review,ID
492,2172,Pimozide,Schizophrenia , Approved,schizophrenia,Schizophrenia,http://purl.obolibrary.org/obo/HP_0100753,False,False,HP:0100753
1301,91,Adenosine triphosphate,Heart disease , Phase 2,heart disease,Cardiomyopathy,http://purl.obolibrary.org/obo/HP_0001638,False,False,HP:0001638
1302,91,Adenosine triphosphate,Bradycardia , Discontinued in Phase 2,bradycardia,Bradycardia,http://purl.obolibrary.org/obo/HP_0001662,False,False,HP:0001662
2262,2351,Raloxifene,Osteoporosis , Approved,osteoporosis,Osteoporosis,http://purl.obolibrary.org/obo/HP_0000939,False,False,HP:0000939
2281,1990,Omeprazole,Gastroesophageal reflux disease , Approved,gastroesophageal reflux disease,Gastroesophageal reflux,http://purl.obolibrary.org/obo/HP_0002020,False,False,HP:0002020
2356,621,Chlorpromazine,Schizophrenia , Approved,schizophrenia,Schizophrenia,http://purl.obolibrary.org/obo/HP_0100753,False,False,HP:0100753
3652,725,Codeine,Cough , Phase 1,cough,Cough,http://purl.obolibrary.org/obo/HP_0012735,False,False,HP:0012735
4664,578,Cerulenin,Weight loss , Approved,weight loss,Weight loss,http://purl.obolibrary.org/obo/HP_0001824,False,False,HP:0001824
5972,1200,Flunarizine,Migraine , Approved,migraine,Migraine,http://purl.obolibrary.org/obo/HP_0002076,False,False,HP:0002076
6768,1989,Omapatrilat,Hypertension , Terminated,hypertension,Hypertension,http://purl.obolibrary.org/obo/HP_0000822,False,False,HP:0000822
7027,434,Buprenorphine,Psychiatric disorder , Phase 3,psychiatric disorder,Behavioral abnormality,http://purl.obolibrary.org/obo/HP_0000708,False,False,HP:0000708
7028,434,Buprenorphine,Migraine , Phase 2,migraine,Migraine,http://purl.obolibrary.org/obo/HP_0002076,False,False,HP:0002076
12007,1353,Haloperidol,Schizophrenia , Approved,schizophrenia,Schizophrenia,http://purl.obolibrary.org/obo/HP_0100753,False,False,HP:0100753
12748,1762,Methyldopa,Hypertension , Approved,hypertension,Hypertension,http://purl.obolibrary.org/obo/HP_0000822,False,False,HP:0000822
13453,2080,Penfluridol,Schizophrenia , Approved,schizophrenia,Schizophrenia,http://purl.obolibrary.org/obo/HP_0100753,False,False,HP:0100753
13486,1599,Loperamide,Diarrhea , Approved,diarrhea,Diarrhea,http://purl.obolibrary.org/obo/HP_0002014,False,False,HP:0002014
13499,700,Clomifene,Female infertility , Approved,female infertility,Female infertility,http://purl.obolibrary.org/obo/HP_0008222,False,False,HP:0008222
13579,1353,Haloperidol,Schizophrenia , Approved,schizophrenia,Schizophrenia,http://purl.obolibrary.org/obo/HP_0100753,False,False,HP:0100753
